symbol,strike,type,expiration,TTM_days,mark_price,last_price,volume,open_interest,underlying_price
BTC-26SEP25-85000-C,85000.0,Call,2025-09-26,103.08,0.23127482,,0.3,471.2,107634.53
BTC-26SEP25-85000-P,85000.0,Put,2025-09-26,103.08,0.02096866,,1.1,1056.8,107635.9
BTC-26SEP25-90000-C,90000.0,Call,2025-09-26,103.08,0.19416831,,0.0,1283.2,107635.9
BTC-26SEP25-90000-P,90000.0,Put,2025-09-26,103.08,0.03031473,,0.6,936.9,107635.9
BTC-26SEP25-95000-C,95000.0,Call,2025-09-26,103.08,0.16057663,,0.0,1078.1,107635.9
BTC-26SEP25-95000-P,95000.0,Put,2025-09-26,103.08,0.04317563,,19.0,1563.0,107635.9
BTC-26SEP25-100000-C,100000.0,Call,2025-09-26,103.08,0.13110722,,1.9,2656.4,107634.53
BTC-26SEP25-100000-P,100000.0,Put,2025-09-26,103.08,0.06015881,,14.3,1258.5,107635.9
BTC-26SEP25-105000-C,105000.0,Call,2025-09-26,103.08,0.10559794,,4.8,845.9,107635.9
BTC-26SEP25-105000-P,105000.0,Put,2025-09-26,103.08,0.0811021,,1.1,841.3,107635.9
BTC-26SEP25-110000-C,110000.0,Call,2025-09-26,103.08,0.08445968,,61.6,2442.6,107635.9
BTC-26SEP25-110000-P,110000.0,Put,2025-09-26,103.08,0.10641642,,0.0,750.0,107635.9
BTC-26SEP25-115000-C,115000.0,Call,2025-09-26,103.08,0.06693601,,0.2,5322.8,107635.9
BTC-26SEP25-115000-P,115000.0,Put,2025-09-26,103.08,0.13534533,,0.0,135.3,107635.9
BTC-26SEP25-120000-C,120000.0,Call,2025-09-26,103.08,0.05281855,,0.8,2220.4,107635.9
BTC-26SEP25-120000-P,120000.0,Put,2025-09-26,103.08,0.16768045,,0.0,170.1,107635.9
BTC-26SEP25-125000-C,125000.0,Call,2025-09-26,103.08,0.04159991,,0.5,1694.4,107635.9
BTC-26SEP25-125000-P,125000.0,Put,2025-09-26,103.08,0.20291439,,25.0,28.7,107635.9
BTC-26SEP25-130000-C,130000.0,Call,2025-09-26,103.08,0.03270882,,1.8,2945.5,107635.9
BTC-26SEP25-130000-P,130000.0,Put,2025-09-26,103.08,0.24047588,,0.0,44.5,107635.9
BTC-26SEP25-140000-C,140000.0,Call,2025-09-26,103.08,0.02036165,,8.6,6990.3,107635.9
BTC-26SEP25-140000-P,140000.0,Put,2025-09-26,103.08,0.32103386,,0.0,12.8,107635.9
BTC-26SEP25-150000-C,150000.0,Call,2025-09-26,103.08,0.01294408,,50.3,2956.0,107634.53
BTC-26SEP25-150000-P,150000.0,Put,2025-09-26,103.08,0.40652146,,0.0,8.4,107635.9
BTC-26SEP25-160000-C,160000.0,Call,2025-09-26,103.08,0.0084402,,0.1,1251.3,107635.9
BTC-26SEP25-160000-P,160000.0,Put,2025-09-26,103.08,0.49492273,,0.0,8.7,107635.9
BTC-26SEP25-170000-C,170000.0,Call,2025-09-26,103.08,0.0055825,,4.3,251.4,107635.9
BTC-26SEP25-170000-P,170000.0,Put,2025-09-26,103.08,0.58497019,,0.0,2.2,107635.9
BTC-26SEP25-180000-C,180000.0,Call,2025-09-26,103.08,0.00386255,,1.1,603.8,107635.9
BTC-26SEP25-180000-P,180000.0,Put,2025-09-26,103.08,0.6761554,,0.0,8.1,107635.9
BTC-26SEP25-190000-C,190000.0,Call,2025-09-26,103.08,0.002786,,0.0,499.1,107635.9
BTC-26SEP25-190000-P,190000.0,Put,2025-09-26,103.08,0.767984,,0.0,0.7,107635.9
BTC-26SEP25-200000-C,200000.0,Call,2025-09-26,103.08,0.00233061,,3.5,3119.8,107635.9
BTC-26SEP25-200000-P,200000.0,Put,2025-09-26,103.08,0.86043377,,0.0,4.5,107635.9
BTC-26SEP25-210000-C,210000.0,Call,2025-09-26,103.08,0.00163574,,2.0,369.0,107635.9
BTC-26SEP25-210000-P,210000.0,Put,2025-09-26,103.08,0.95264406,,0.0,0.0,107635.9
BTC-26SEP25-220000-C,220000.0,Call,2025-09-26,103.08,0.00121589,,2.0,582.8,107635.9
BTC-26SEP25-220000-P,220000.0,Put,2025-09-26,103.08,1.04512937,,0.0,1.4,107635.9
BTC-26SEP25-240000-C,240000.0,Call,2025-09-26,103.08,0.0008188,,0.4,829.2,107635.9
BTC-26SEP25-240000-P,240000.0,Put,2025-09-26,103.08,1.23054259,,0.0,0.0,107635.9
BTC-26SEP25-260000-C,260000.0,Call,2025-09-26,103.08,0.00048745,,0.9,615.9,107635.9
BTC-26SEP25-260000-P,260000.0,Put,2025-09-26,103.08,1.41602156,,0.0,2.5,107635.9
BTC-26SEP25-280000-C,280000.0,Call,2025-09-26,103.08,0.00032278,,0.0,1164.5,107635.9
BTC-26SEP25-280000-P,280000.0,Put,2025-09-26,103.08,1.60166722,,0.0,0.0,107635.9
BTC-26SEP25-300000-C,300000.0,Call,2025-09-26,103.08,0.00032276,,2.0,1835.9,107635.9
BTC-26SEP25-300000-P,300000.0,Put,2025-09-26,103.08,1.78747751,,0.0,0.4,107635.9
BTC-26SEP25-400000-C,400000.0,Call,2025-09-26,103.08,0.00023894,,10.0,325.7,107635.9
BTC-26SEP25-400000-P,400000.0,Put,2025-09-26,103.08,2.71644526,,0.0,0.0,107635.9
BTC-26DEC25-20000-C,20000.0,Call,2025-12-26,194.08,0.81807804,,0.0,20.6,109611.05
BTC-26DEC25-20000-P,20000.0,Put,2025-12-26,194.08,0.00054058,,0.0,331.2,109611.63
BTC-26DEC25-30000-C,30000.0,Call,2025-12-26,194.08,0.72740667,,0.0,30.3,109611.05
BTC-26DEC25-30000-P,30000.0,Put,2025-12-26,194.08,0.00110048,,0.5,128.8,109611.05
BTC-26DEC25-40000-C,40000.0,Call,2025-12-26,194.08,0.63756524,,0.0,11.3,109611.05
BTC-26DEC25-40000-P,40000.0,Put,2025-12-26,194.08,0.00249032,,0.3,280.4,109611.63
BTC-26DEC25-50000-C,50000.0,Call,2025-12-26,194.08,0.54893483,,0.0,10.6,109611.05
BTC-26DEC25-50000-P,50000.0,Put,2025-12-26,194.08,0.00509118,,0.0,919.9,109611.05
BTC-26DEC25-60000-C,60000.0,Call,2025-12-26,194.08,0.46210467,,0.0,4.7,109611.05
BTC-26DEC25-60000-P,60000.0,Put,2025-12-26,194.08,0.00949229,,0.3,608.9,109611.63
BTC-26DEC25-65000-C,65000.0,Call,2025-12-26,194.08,0.41955809,,0.0,0.9,109611.05
BTC-26DEC25-65000-P,65000.0,Put,2025-12-26,194.08,0.01256135,,0.0,2059.9,109611.05
BTC-26DEC25-70000-C,70000.0,Call,2025-12-26,194.08,0.37872861,,0.0,13.5,109611.05
BTC-26DEC25-70000-P,70000.0,Put,2025-12-26,194.08,0.0173475,,0.5,1026.4,109611.05
BTC-26DEC25-75000-C,75000.0,Call,2025-12-26,194.08,0.33909038,,0.0,20.6,109611.05
BTC-26DEC25-75000-P,75000.0,Put,2025-12-26,194.08,0.02332491,,1.0,508.3,109611.05
BTC-26DEC25-80000-C,80000.0,Call,2025-12-26,194.08,0.30164451,,0.0,252.9,109611.63
BTC-26DEC25-80000-P,80000.0,Put,2025-12-26,194.08,0.03149467,,0.2,1465.0,109611.05
BTC-26DEC25-85000-C,85000.0,Call,2025-12-26,194.08,0.26657036,,0.0,147.3,109611.63
BTC-26DEC25-85000-P,85000.0,Put,2025-12-26,194.08,0.04203615,,3.8,1113.7,109611.63
BTC-26DEC25-90000-C,90000.0,Call,2025-12-26,194.08,0.23408017,,0.0,1130.3,109611.05
BTC-26DEC25-90000-P,90000.0,Put,2025-12-26,194.08,0.0551616,,10.6,795.6,109611.05
BTC-26DEC25-95000-C,95000.0,Call,2025-12-26,194.08,0.20509588,,0.0,856.8,109611.05
BTC-26DEC25-95000-P,95000.0,Put,2025-12-26,194.08,0.07179295,,0.4,764.5,109611.63
BTC-26DEC25-100000-C,100000.0,Call,2025-12-26,194.08,0.17819313,,0.0,1445.9,109611.05
BTC-26DEC25-100000-P,100000.0,Put,2025-12-26,194.08,0.09050583,,1.0,526.6,109611.05
BTC-26DEC25-105000-C,105000.0,Call,2025-12-26,194.08,0.15459302,,0.0,986.5,109611.05
BTC-26DEC25-105000-P,105000.0,Put,2025-12-26,194.08,0.11252136,,0.0,580.8,109611.63
BTC-26DEC25-110000-C,110000.0,Call,2025-12-26,194.08,0.13414172,,0.0,854.1,109611.63
BTC-26DEC25-110000-P,110000.0,Put,2025-12-26,194.08,0.13768569,,0.0,325.7,109611.63
BTC-26DEC25-115000-C,115000.0,Call,2025-12-26,194.08,0.1159703,,1.0,387.8,109611.63
BTC-26DEC25-115000-P,115000.0,Put,2025-12-26,194.08,0.16512991,,0.0,28.9,109611.63
BTC-26DEC25-120000-C,120000.0,Call,2025-12-26,194.08,0.10065986,,2.0,1301.6,109611.63
BTC-26DEC25-120000-P,120000.0,Put,2025-12-26,194.08,0.1954351,,0.0,146.7,109611.63
BTC-26DEC25-125000-C,125000.0,Call,2025-12-26,194.08,0.08644334,,1.0,1057.7,109611.63
BTC-26DEC25-125000-P,125000.0,Put,2025-12-26,194.08,0.22683422,,0.0,2.2,109611.05
BTC-26DEC25-130000-C,130000.0,Call,2025-12-26,194.08,0.07468024,,3.0,1200.6,109611.63
BTC-26DEC25-130000-P,130000.0,Put,2025-12-26,194.08,0.26068675,,30.0,32.5,109611.05
BTC-26DEC25-140000-C,140000.0,Call,2025-12-26,194.08,0.05567547,,0.0,1958.9,109611.05
BTC-26DEC25-140000-P,140000.0,Put,2025-12-26,194.08,0.33291325,,0.0,107.0,109611.05
BTC-26DEC25-150000-C,150000.0,Call,2025-12-26,194.08,0.0418929,,0.7,1901.0,109611.63
BTC-26DEC25-150000-P,150000.0,Put,2025-12-26,194.08,0.41036195,,0.0,4.4,109611.05
BTC-26DEC25-160000-C,160000.0,Call,2025-12-26,194.08,0.03193499,,0.1,744.1,109611.63
BTC-26DEC25-160000-P,160000.0,Put,2025-12-26,194.08,0.49163531,,0.0,101.0,109611.05
BTC-26DEC25-170000-C,170000.0,Call,2025-12-26,194.08,0.0246466,,55.4,3927.1,109611.05
BTC-26DEC25-170000-P,170000.0,Put,2025-12-26,194.08,0.57557819,,0.0,0.0,109611.05
BTC-26DEC25-180000-C,180000.0,Call,2025-12-26,194.08,0.01917988,,0.1,1824.9,109611.63
BTC-26DEC25-180000-P,180000.0,Put,2025-12-26,194.08,0.66134274,,0.0,0.0,109611.05
BTC-26DEC25-190000-C,190000.0,Call,2025-12-26,194.08,0.01529323,,5.0,727.9,109611.05
BTC-26DEC25-190000-P,190000.0,Put,2025-12-26,194.08,0.74868736,,0.0,0.0,109611.05
BTC-26DEC25-200000-C,200000.0,Call,2025-12-26,194.08,0.01211024,,7.3,1133.1,109611.63
BTC-26DEC25-200000-P,200000.0,Put,2025-12-26,194.08,0.83673564,,0.0,0.2,109611.05
BTC-26DEC25-210000-C,210000.0,Call,2025-12-26,194.08,0.00983619,,1.3,131.9,109611.05
BTC-26DEC25-210000-P,210000.0,Put,2025-12-26,194.08,0.92569286,,0.0,0.0,109611.05
BTC-26DEC25-220000-C,220000.0,Call,2025-12-26,194.08,0.00793748,,0.1,178.1,109611.63
BTC-26DEC25-220000-P,220000.0,Put,2025-12-26,194.08,1.01502542,,0.0,0.0,109611.63
BTC-26DEC25-230000-C,230000.0,Call,2025-12-26,194.08,0.0065153,,0.0,192.4,109611.05
BTC-26DEC25-230000-P,230000.0,Put,2025-12-26,194.08,1.10483451,,0.0,0.0,109611.05
BTC-26DEC25-240000-C,240000.0,Call,2025-12-26,194.08,0.00518778,,0.0,216.4,109611.05
BTC-26DEC25-240000-P,240000.0,Put,2025-12-26,194.08,1.19473826,,0.0,0.1,109611.05
BTC-26DEC25-260000-C,260000.0,Call,2025-12-26,194.08,0.00366171,,0.0,176.6,109611.63
BTC-26DEC25-260000-P,260000.0,Put,2025-12-26,194.08,1.37567473,,0.0,0.0,109611.05
BTC-26DEC25-280000-C,280000.0,Call,2025-12-26,194.08,0.00282878,,1.0,116.4,109611.05
BTC-26DEC25-280000-P,280000.0,Put,2025-12-26,194.08,1.55730434,,0.0,0.0,109611.05
BTC-26DEC25-300000-C,300000.0,Call,2025-12-26,194.08,0.0018807,,0.0,241.5,109611.05
BTC-26DEC25-300000-P,300000.0,Put,2025-12-26,194.08,1.7388188,,0.0,0.1,109611.05
BTC-26DEC25-320000-C,320000.0,Call,2025-12-26,194.08,0.0015351,,0.0,133.6,109611.05
BTC-26DEC25-320000-P,320000.0,Put,2025-12-26,194.08,1.92093574,,0.0,0.0,109611.63
BTC-26DEC25-340000-C,340000.0,Call,2025-12-26,194.08,0.00133499,,0.0,198.7,109611.05
BTC-26DEC25-340000-P,340000.0,Put,2025-12-26,194.08,2.10319817,,0.0,0.0,109611.63
BTC-26DEC25-400000-C,400000.0,Call,2025-12-26,194.08,0.00055958,,0.0,539.5,109611.05
BTC-26DEC25-400000-P,400000.0,Put,2025-12-26,194.08,2.64981038,,0.0,0.0,109611.05
BTC-27MAR26-20000-C,20000.0,Call,2026-03-27,285.08,0.82160709,,0.0,5.3,111564.98
BTC-27MAR26-20000-P,20000.0,Put,2026-03-27,285.08,0.00087263,,0.0,97.1,111564.98
BTC-27MAR26-30000-C,30000.0,Call,2026-03-27,285.08,0.73334807,,0.0,17.3,111566.35
BTC-27MAR26-30000-P,30000.0,Put,2026-03-27,285.08,0.00224637,,0.0,128.6,111566.35
BTC-27MAR26-40000-C,40000.0,Call,2026-03-27,285.08,0.64623777,,0.0,0.0,111566.35
BTC-27MAR26-40000-P,40000.0,Put,2026-03-27,285.08,0.00476885,,0.0,128.7,111564.98
BTC-27MAR26-50000-C,50000.0,Call,2026-03-27,285.08,0.56074496,,0.0,8.0,111564.98
BTC-27MAR26-50000-P,50000.0,Put,2026-03-27,285.08,0.0089088,,0.0,235.4,111564.98
BTC-27MAR26-60000-C,60000.0,Call,2026-03-27,285.08,0.47761699,,0.0,27.2,111564.98
BTC-27MAR26-60000-P,60000.0,Put,2026-03-27,285.08,0.01541361,,0.0,151.3,111564.98
BTC-27MAR26-65000-C,65000.0,Call,2026-03-27,285.08,0.43849265,,0.0,2.0,111564.98
BTC-27MAR26-65000-P,65000.0,Put,2026-03-27,285.08,0.02110565,,0.2,61.2,111566.35
BTC-27MAR26-70000-C,70000.0,Call,2026-03-27,285.08,0.40034098,,0.0,3.7,111564.98
BTC-27MAR26-70000-P,70000.0,Put,2026-03-27,285.08,0.02777037,,1.2,259.5,111564.98
BTC-27MAR26-75000-C,75000.0,Call,2026-03-27,285.08,0.36404313,,0.0,9.2,111564.98
BTC-27MAR26-75000-P,75000.0,Put,2026-03-27,285.08,0.0362889,,0.2,132.2,111566.35
BTC-27MAR26-80000-C,80000.0,Call,2026-03-27,285.08,0.32954607,,0.0,13.8,111564.98
BTC-27MAR26-80000-P,80000.0,Put,2026-03-27,285.08,0.04660823,,0.1,578.8,111566.35
BTC-27MAR26-85000-C,85000.0,Call,2026-03-27,285.08,0.29771904,,41.0,69.0,111566.35
BTC-27MAR26-85000-P,85000.0,Put,2026-03-27,285.08,0.05959758,,20.0,149.1,111564.98
BTC-27MAR26-90000-C,90000.0,Call,2026-03-27,285.08,0.26794882,,115.9,124.0,111564.98
BTC-27MAR26-90000-P,90000.0,Put,2026-03-27,285.08,0.07464375,,0.0,263.7,111564.98
BTC-27MAR26-95000-C,95000.0,Call,2026-03-27,285.08,0.24062314,,41.0,167.6,111564.98
BTC-27MAR26-95000-P,95000.0,Put,2026-03-27,285.08,0.09213444,,0.1,396.3,111566.35
BTC-27MAR26-100000-C,100000.0,Call,2026-03-27,285.08,0.21583565,,0.0,1055.0,111566.35
BTC-27MAR26-100000-P,100000.0,Put,2026-03-27,285.08,0.11216335,,0.0,88.5,111566.35
BTC-27MAR26-105000-C,105000.0,Call,2026-03-27,285.08,0.19320736,,0.0,154.9,111564.98
BTC-27MAR26-105000-P,105000.0,Put,2026-03-27,285.08,0.13435143,,0.1,41.1,111564.98
BTC-27MAR26-110000-C,110000.0,Call,2026-03-27,285.08,0.17281325,,1.6,153.9,111564.98
BTC-27MAR26-110000-P,110000.0,Put,2026-03-27,285.08,0.15877371,,1.4,136.5,111564.98
BTC-27MAR26-115000-C,115000.0,Call,2026-03-27,285.08,0.15433361,,0.0,136.4,111564.98
BTC-27MAR26-115000-P,115000.0,Put,2026-03-27,285.08,0.18511046,,0.2,36.9,111564.98
BTC-27MAR26-120000-C,120000.0,Call,2026-03-27,285.08,0.13816728,,0.2,87.8,111564.98
BTC-27MAR26-120000-P,120000.0,Put,2026-03-27,285.08,0.21376051,,0.0,39.6,111564.98
BTC-27MAR26-125000-C,125000.0,Call,2026-03-27,285.08,0.12378986,,0.0,20.5,111566.35
BTC-27MAR26-125000-P,125000.0,Put,2026-03-27,285.08,0.24419948,,0.0,0.1,111564.98
BTC-27MAR26-130000-C,130000.0,Call,2026-03-27,285.08,0.11139581,,0.0,84.0,111564.98
BTC-27MAR26-130000-P,130000.0,Put,2026-03-27,285.08,0.2766218,,0.0,7.0,111566.35
BTC-27MAR26-135000-C,135000.0,Call,2026-03-27,285.08,0.09976688,,0.0,59.2,111564.98
BTC-27MAR26-135000-P,135000.0,Put,2026-03-27,285.08,0.30980926,,0.0,0.2,111566.35
BTC-27MAR26-140000-C,140000.0,Call,2026-03-27,285.08,0.08957845,,0.1,548.7,111564.98
BTC-27MAR26-140000-P,140000.0,Put,2026-03-27,285.08,0.34443722,,0.0,1.3,111564.98
BTC-27MAR26-150000-C,150000.0,Call,2026-03-27,285.08,0.07246624,,0.7,346.4,111564.98
BTC-27MAR26-150000-P,150000.0,Put,2026-03-27,285.08,0.41695777,,0.0,11.5,111564.98
BTC-27MAR26-160000-C,160000.0,Call,2026-03-27,285.08,0.05887194,,0.3,109.6,111564.98
BTC-27MAR26-160000-P,160000.0,Put,2026-03-27,285.08,0.49299625,,0.0,0.1,111566.35
BTC-27MAR26-170000-C,170000.0,Call,2026-03-27,285.08,0.0481243,,2.0,39.5,111564.98
BTC-27MAR26-170000-P,170000.0,Put,2026-03-27,285.08,0.57188138,,0.0,2.0,111564.98
BTC-27MAR26-180000-C,180000.0,Call,2026-03-27,285.08,0.03978473,,0.6,68.7,111566.35
BTC-27MAR26-180000-P,180000.0,Put,2026-03-27,285.08,0.65317458,,0.0,0.0,111564.98
BTC-27MAR26-190000-C,190000.0,Call,2026-03-27,285.08,0.03329185,,0.0,577.5,111566.35
BTC-27MAR26-190000-P,190000.0,Put,2026-03-27,285.08,0.73631447,,0.0,0.0,111564.98
BTC-27MAR26-200000-C,200000.0,Call,2026-03-27,285.08,0.02767878,,0.3,199.1,111566.35
BTC-27MAR26-200000-P,200000.0,Put,2026-03-27,285.08,0.82033416,,0.0,0.0,111564.98
BTC-27MAR26-210000-C,210000.0,Call,2026-03-27,285.08,0.02288954,,0.0,53.6,111566.35
BTC-27MAR26-210000-P,210000.0,Put,2026-03-27,285.08,0.9051777,,0.0,0.0,111566.35
BTC-27MAR26-220000-C,220000.0,Call,2026-03-27,285.08,0.01896407,,4.1,47.7,111564.98
BTC-27MAR26-220000-P,220000.0,Put,2026-03-27,285.08,0.990885,,0.0,0.0,111564.98
BTC-27MAR26-230000-C,230000.0,Call,2026-03-27,285.08,0.0166975,,10.0,77.2,111564.98
BTC-27MAR26-230000-P,230000.0,Put,2026-03-27,285.08,1.07825119,,0.0,0.0,111566.35
BTC-27MAR26-240000-C,240000.0,Call,2026-03-27,285.08,0.01372931,,9.0,113.2,111564.98
BTC-27MAR26-240000-P,240000.0,Put,2026-03-27,285.08,1.16491577,,0.0,0.0,111564.98
BTC-27MAR26-260000-C,260000.0,Call,2026-03-27,285.08,0.01069081,,0.0,84.9,111564.98
BTC-27MAR26-260000-P,260000.0,Put,2026-03-27,285.08,1.34114281,,0.0,0.0,111564.98
BTC-27MAR26-280000-C,280000.0,Call,2026-03-27,285.08,0.00795056,,0.0,126.7,111564.98
BTC-27MAR26-280000-P,280000.0,Put,2026-03-27,285.08,1.5176681,,0.0,0.0,111564.98
BTC-27MAR26-300000-C,300000.0,Call,2026-03-27,285.08,0.00644362,,0.0,114.5,111566.35
BTC-27MAR26-300000-P,300000.0,Put,2026-03-27,285.08,1.6954267,,0.0,0.0,111564.98
BTC-27MAR26-320000-C,320000.0,Call,2026-03-27,285.08,0.00470512,,0.2,55.6,111564.98
BTC-27MAR26-320000-P,320000.0,Put,2026-03-27,285.08,1.87295374,,0.0,0.0,111566.35
BTC-27MAR26-340000-C,340000.0,Call,2026-03-27,285.08,0.00402069,,0.0,69.2,111564.98
BTC-27MAR26-340000-P,340000.0,Put,2026-03-27,285.08,2.05153484,,0.0,0.0,111564.98
